5.114093332368546858e-03,1.870926997509596013e-01,1.478780567138218427e-01,2.091613389536195744e-01,4.959645887071612025e-01,6.738823088304388698e-01,5.662714629986518311e-01,5.991821318712038380e-01,1.013653485995132053e+00,3.196567084431564121e-01,6.326015162374180045e-01,1.740397539290653439e-01,1.136127314132921867e-01,1.602849133427961259e-01,2.037530960690142334e-01,1.634578630235599683e-01,1.822426338262336520e-01,1.622196411470951949e-01,5.947382708055732881e-01,4.334446441260975669e-01,1.429587274934431829e+00,9.866502963004072368e-01,8.499361129668243919e-02,9.063648474188273907e-02,1.012931503567618546e-01,1.033068941963909276e-01,8.715802760413628170e-02,8.076549197160416693e-02,1.189287157448375848e-01,2.729575167846423067e+00,2.939111427849369917e+01,2.073420205084027135e+00,7.630806501532535258e+00,6.731060958136442229e-01,1.791244564836993736e-01,2.737335142169955993e-01,1.591564800597371210e-01,2.535905867096521216e-01,2.414476522273753534e-01,2.859409053248317956e-01,2.329954275233054317e-01,3.532883911818602840e-01,2.893247995525463079e-01,1.963642546348298712e-01,1.403361093043705710e-01,1.962647877277965691e-01,3.248826395340242978e-01,1.686491514376770307e-01,2.763507364106885245e-01,7.858130162920397233e+00,7.722809800269084812e-01,1.839876431666185308e+00
1.622196411470951949e-01,2.013430725796884202e-01,2.464474560610844800e-01,3.575684841247738777e-01,6.168525585208323170e-01,3.196567084431564121e-01,4.207306204698794128e-01,4.189650716795209062e-01,4.818575527348564203e-01,2.972867012320711821e-01,4.394716307917373443e-01,4.918730620228627809e-02,1.120712951612373720e-01,5.214056199696875948e-02,1.992088136366951603e-02,5.671710255935764715e-03,5.140381724270467675e-03,5.114093332368546858e-03,6.501153854480590244e-02,7.267837655812933728e-02,5.304862569203046968e-02,4.641262277849307616e-02,1.255646167828119997e-01,1.522636902739600284e-01,1.636045716460852173e-01,1.749387607073647488e-01,1.551748244276548727e-01,1.160128080760772784e-01,2.044961389426440956e-01,1.169264632596834330e+00,2.498740795746521925e+01,4.788351295903708227e+00,5.576469356382929732e+00,4.203765198049894680e-01,2.035416242621616023e-01,3.323941930772909559e-01,1.895051842880105808e-01,1.883853261835760073e-01,2.703075878511035368e-01,2.596523546163860829e-01,2.406075100855407656e-01,2.444270069465767914e-01,2.097153107143244211e-01,1.162200848153058380e-01,1.928356324090225171e-01,2.089404327806080042e-01,2.098263985441068402e-01,2.234114110724714497e-01,1.667368964460889114e-01,2.906549755701171467e+00,3.767617718809246341e-01,5.582284539610969931e-01
5.947382708055732881e-01,6.889186822811549371e-01,1.324854557873006877e+00,2.767028502976962012e-01,1.221765677313940035e+00,3.894915964481181492e-01,4.127101978451633291e-01,2.549683785416943516e-01,5.903490695834959778e-01,8.004109404183270549e-01,1.603303386248363882e+00,8.040466360001964630e-02,2.635037721081914808e-01,6.516952522959787442e-02,9.055424991839625126e-02,6.718298106696705962e-02,7.650290255181374510e-02,6.501153854480590244e-02,5.114093332368546858e-03,5.398335644038142200e-02,2.220610009512160865e-01,6.642410439429147218e-02,5.503740557518186360e-01,4.503608875795651612e-01,5.289185173722124045e-01,6.616393671194120696e-01,5.691908861021599542e-01,3.894915964481181492e-01,5.177049330742958810e-01,4.257407057375497961e-01,4.235502628865010166e+00,1.228076080499195477e+00,2.721597844650393228e+00,2.378419235350440475e-01,1.839250031407116959e-01,1.022917638645220312e-01,2.347264111484035076e-01,1.262287279895933645e-01,3.072921714400864701e-01,7.087270981930564595e-01,6.249868129173696829e-01,3.232771500181865765e-01,6.181959757764746710e-01,4.675605576544174524e-01,7.771822675950279535e-01,8.597403493772194372e-01,2.572926028088513006e-01,7.233397433840750290e-01,3.723825459814662509e-01,1.361643422977495854e+00,1.897868832696349428e-01,2.588617763874027644e-01
4.334446441260975669e-01,4.765753435818935735e-01,5.985439119879635284e-01,2.618875178959784722e-01,7.402751843820989386e-01,3.128314439180325812e-01,3.638743942219838656e-01,2.531340780712557081e-01,3.465128758837957013e-01,3.904282493353940509e-01,8.946979557624377133e-01,5.106773217409950327e-02,2.528304993450445348e-01,8.708098372847471180e-02,1.142957324902602739e-01,7.666864269107263874e-02,9.714778344937849419e-02,7.267837655812933728e-02,5.398335644038142200e-02,5.114093332368546858e-03,2.146976192326765787e-01,7.953631130690079487e-02,2.800855750161674873e-01,2.839053044927753455e-01,3.803273259854164645e-01,4.228657042483389139e-01,3.054127118827545395e-01,2.150444962346995392e-01,4.116828459674955476e-01,4.293805399170404491e-01,3.809116143624538431e+00,1.066477595830052749e+00,1.471400025125693567e+00,2.641549344583641878e-01,1.416538138974692551e-01,1.813674500318724347e-01,2.252750650245834430e-01,9.912066090245168215e-02,2.029093986197636756e-01,4.308510204210554417e-01,5.247944080326131244e-01,2.356673772597151217e-01,3.185391585285407001e-01,3.964485840055902433e-01,4.809704263579582806e-01,5.487149151004632186e-01,1.565970948998519352e-01,4.831933655898586477e-01,2.215733121855265608e-01,1.155769493835664852e+00,1.792953495817490861e-01,2.537430612556786924e-01
1.429587274934431829e+00,1.374286301467505078e+00,1.895091693734130445e+00,1.207249744897845645e+00,2.862710858100125044e+00,9.163074173181735560e-01,8.763266968303030646e-01,1.518295066157079543e+00,1.001501877189963752e+00,1.564566914462843794e+00,1.327255381231455367e+00,2.495307800443578861e-01,4.519532056493241745e-01,2.742536453721826084e-01,7.790968585337106067e-02,7.113053995408083474e-02,7.426348970127183424e-02,5.304862569203046968e-02,2.220610009512160865e-01,2.146976192326765787e-01,5.114093332368546858e-03,4.944595954180216330e-02,9.254595539801933057e-01,1.043519580675899450e+00,1.273812950354811679e+00,1.421462067370379279e+00,1.207249744897845645e+00,8.108737462959251241e-01,1.329663464411031892e+00,3.908790830090420609e+00,5.517297011788991767e+01,2.897618475631844959e+01,2.061686079349931333e+01,1.138796166426162104e+00,7.011889729640063962e-01,8.391711275628835898e-01,7.559958816170571083e-01,5.315235966275708712e-01,9.750313295783836764e-01,1.437790185944204602e+00,1.232313258434247105e+00,8.056140349770309905e-01,9.594234474130248769e-01,7.003596543034186217e-01,9.361071541521887029e-01,9.895911305510565192e-01,5.928505466169884386e-01,1.225966588522213740e+00,6.319028950551995871e-01,3.210311748301657531e+01,6.291212267049258733e-01,1.066477595830052749e+00
9.866502963004072368e-01,7.911853431072896070e-01,1.317695341506954998e+00,4.327009588215471880e-01,1.462875673925579267e+00,4.744028399318203637e-01,4.617073832737637606e-01,5.416206949762275569e-01,5.304790040927036543e-01,7.513148009015777617e-01,1.078274226511018785e+00,1.417115728425487331e-01,3.611100988183855720e-01,1.576263587898408813e-01,7.681415683344314238e-02,5.761014808486174255e-02,6.002455267459106542e-02,4.641262277849307616e-02,6.642410439429147218e-02,7.953631130690079487e-02,4.944595954180216330e-02,5.114093332368546858e-03,5.576612447208613155e-01,6.770021312456627749e-01,7.891592608983415413e-01,8.270013294518626656e-01,6.921555717713552269e-01,4.555704282692833451e-01,8.787397112120653997e-01,1.012121130169479466e+00,1.687464394876898055e+01,4.978045020134916676e+00,6.896621264736239709e+00,3.954877555998810856e-01,2.654653336361348925e-01,2.558938530364398556e-01,3.377279536660121595e-01,1.217890901957271871e-01,3.333534833084309534e-01,7.138278807938921444e-01,6.962374734456877601e-01,3.857821683236395960e-01,4.818575527348564203e-01,6.298147279263101028e-01,7.831326048969171616e-01,7.911853431072896070e-01,2.463022164271994885e-01,7.312804080321095856e-01,3.021183903598213538e-01,9.892598865002115716e+00,1.929322192510810330e-01,3.755856170371235092e-01
8.499361129668243919e-02,1.535755498596665380e-01,7.714849454664551853e-02,1.256591328637230165e-01,3.749998324131982863e-01,4.360643943574945003e-01,3.326335839199976441e-01,4.752698568675005619e-01,5.751055524203713132e-01,2.340581194441190005e-01,4.056072384644412443e-01,1.167619028486145544e-01,5.693366237710922872e-02,8.445428163077127459e-02,1.407921159357804208e-01,1.208968646538260971e-01,1.413080826505386800e-01,1.255646167828119997e-01,5.503740557518186360e-01,2.800855750161674873e-01,9.254595539801933057e-01,5.576612447208613155e-01,5.114093332368546858e-03,3.391597871252610696e-02,2.959805878417056182e-02,4.569374327497137400e-02,2.670066304591987502e-02,2.354816577294700092e-02,4.258721315668160395e-02,6.263599070369066935e-01,8.691535129232970114e-01,9.735949958221126188e-01,1.619917846937113159e+00,4.345641736407644951e-01,6.686778900067535947e-02,1.181136965674803307e-01,6.083411664613787989e-02,1.008654526794642847e-01,7.133250226370821401e-02,2.116172295023065475e-01,1.520035587198343696e-01,3.180939605834646189e-01,1.820670347005013123e-01,1.877371587914322126e-01,1.322728107727031421e-01,1.644154066299456651e-01,2.725262478911485431e-01,1.450699064646235048e-01,2.381160928824927192e-01,1.654698673498784345e+01,6.563991686659725877e-01,1.533462779303332857e+00
9.063648474188273907e-02,1.889438724680944925e-01,1.002457468616861358e-01,1.875526505355185336e-01,5.177049330742958810e-01,4.433097974785019657e-01,3.879388071752514766e-01,4.968983154233214683e-01,6.036816105203690608e-01,3.319162719252545801e-01,4.840873402227682254e-01,1.177733114058429065e-01,3.328106477864072738e-02,8.135762400980169062e-02,1.548393597217037898e-01,1.400523536609483422e-01,1.671164476787135034e-01,1.522636902739600284e-01,4.503608875795651612e-01,2.839053044927753455e-01,1.043519580675899450e+00,6.770021312456627749e-01,3.391597871252610696e-02,5.114093332368546858e-03,2.669350884694060219e-02,3.819607512155443613e-02,2.342680844832633474e-02,2.411954732007256380e-02,3.637424158357197013e-02,5.953697394728341141e-01,1.729660208095618490e+00,7.732571092743614205e-01,8.739247058071701879e-01,2.583893530622645152e-01,6.564734541099211118e-02,1.261810975032752469e-01,7.455968775846201491e-02,8.065244365642554314e-02,8.000193224126592173e-02,2.631791934751546158e-01,2.026993837273525778e-01,3.970912998161372220e-01,2.194006400711095706e-01,2.204825158139331887e-01,1.448299231923819708e-01,1.738771252915724541e-01,3.401997305812991534e-01,1.698141211371690384e-01,2.870615089919973939e-01,9.625240493473235404e+00,8.098172333545248236e-01,1.886418513634245508e+00
1.012931503567618546e-01,1.972632507759314036e-01,7.026029982351830738e-02,1.820670347005013123e-01,5.389327541530857246e-01,5.437871761545344240e-01,4.239400275235475357e-01,5.465156585626074204e-01,7.851329430033063828e-01,3.274325495465926772e-01,5.531579374183950293e-01,1.477540846149814069e-01,4.497616192220196124e-02,1.062047134418024480e-01,1.781893778493893188e-01,1.577644458272406403e-01,1.864519194268236257e-01,1.636045716460852173e-01,5.289185173722124045e-01,3.803273259854164645e-01,1.273812950354811679e+00,7.891592608983415413e-01,2.959805878417056182e-02,2.669350884694060219e-02,5.114093332368546858e-03,4.087080667930131223e-02,9.625893827292441099e-03,1.376106954949939121e-02,1.285494394600278714e-02,3.806269929440969091e-01,1.086834198140413488e+00,5.330969268140696160e-01,7.821356188420497402e-01,4.688309104341020217e-01,5.469665835742962973e-02,1.188424834454908097e-01,3.563815354842564398e-02,8.733823911575923360e-02,6.666998789735660569e-02,2.959016730706168774e-01,2.029093986197636756e-01,4.257407057375497961e-01,2.332603455603561859e-01,2.240297651603410101e-01,1.453708188844488602e-01,1.874605097109352247e-01,3.904282493353940509e-01,1.789538346875832187e-01,3.029364001647674720e-01,2.346714484892902419e+01,1.199083473113248255e+00,2.666827866467447627e+00
1.033068941963909276e-01,1.897868832696349428e-01,1.205871564030932264e-01,2.891350576394696170e-01,5.966360342936408712e-01,5.639538462607696090e-01,4.765753435818935735e-01,6.770021312456627749e-01,8.934533030257646447e-01,3.210064189786532851e-01,5.383978333297008145e-01,1.545051019834595696e-01,6.486989552245081558e-02,1.113329202038053911e-01,1.891306681813151314e-01,1.656068197341258597e-01,1.923539047631928345e-01,1.749387607073647488e-01,6.616393671194120696e-01,4.228657042483389139e-01,1.421462067370379279e+00,8.270013294518626656e-01,4.569374327497137400e-02,3.819607512155443613e-02,4.087080667930131223e-02,5.114093332368546858e-03,3.659699592563179366e-02,3.663939445081373925e-02,5.318372401915412440e-02,6.475753557316454856e-01,1.722210134645776547e+00,9.837239990372508291e-01,1.310600371651695406e+00,5.097960959559939553e-01,1.021911655108599798e-01,1.499488956166362685e-01,1.030005981434133910e-01,1.193180547850898332e-01,9.811030441067113139e-02,2.516222306168403033e-01,1.863606779698335492e-01,3.776479224309086669e-01,2.160907517623755769e-01,1.798956206683381964e-01,1.248127341018697989e-01,1.617863494754946951e-01,3.163234958166807331e-01,1.500124018893990718e-01,2.247755638855754301e-01,8.891317494260103871e+00,7.962886573883858343e-01,2.048389145164362990e+00
8.715802760413628170e-02,1.895051842880105808e-01,6.267172488027362987e-02,1.836576487247833511e-01,4.968983154233214683e-01,4.787644794528388426e-01,4.062749046169101264e-01,5.465156585626074204e-01,6.541745068805934205e-01,3.136984129697734658e-01,4.954988213866599600e-01,1.254702191282603685e-01,4.194110463900551505e-02,9.242092853016323217e-02,1.678032793350111296e-01,1.510989053308673669e-01,1.739584079359976221e-01,1.551748244276548727e-01,5.691908861021599542e-01,3.054127118827545395e-01,1.207249744897845645e+00,6.921555717713552269e-01,2.670066304591987502e-02,2.342680844832633474e-02,9.625893827292441099e-03,3.659699592563179366e-02,5.114093332368546858e-03,1.386724329305333639e-02,1.441152112206161608e-02,3.741240058559336945e-01,7.732571092743614205e-01,5.503740557518186360e-01,6.970586695478662165e-01,4.511558757925708818e-01,4.532826403090919887e-02,1.027296034534122965e-01,4.100940528967832177e-02,7.371580599897850639e-02,6.461935216627440193e-02,2.580752018946428361e-01,1.877371587914322126e-01,4.172118366482601703e-01,2.163244054730321386e-01,2.237820816307933836e-01,1.377611753281558771e-01,1.698922624606476472e-01,3.594682762510806873e-01,1.663587797554020031e-01,2.939416306551047575e-01,2.209502099473676040e+01,9.455923928816738488e-01,2.009372870720815385e+00
8.076549197160416693e-02,1.336758150496506203e-01,6.479142704401190389e-02,1.284525651320250761e-01,3.873205780732171255e-01,3.335940270067656588e-01,2.569806699917689952e-01,3.178717503470732120e-01,4.503608875795651612e-01,2.383907893772666264e-01,4.193171924734564460e-01,1.008326775528399916e-01,4.466230641163070059e-02,7.675173731375030395e-02,1.313510511047412954e-01,1.099559310035226195e-01,1.284525651320250761e-01,1.160128080760772784e-01,3.894915964481181492e-01,2.150444962346995392e-01,8.108737462959251241e-01,4.555704282692833451e-01,2.354816577294700092e-02,2.411954732007256380e-02,1.376106954949939121e-02,3.663939445081373925e-02,1.386724329305333639e-02,5.114093332368546858e-03,1.722359243845603127e-02,3.183164298363257982e-01,7.020199296229846508e-01,3.394550396180806007e-01,6.382371438738461134e-01,3.203303789232053722e-01,4.099477909754322552e-02,8.901510496026379671e-02,3.206909879084664933e-02,6.515369777967640330e-02,4.426885650515623855e-02,2.004129232810454853e-01,1.502668758197150678e-01,2.829880018528503349e-01,1.656817605976138030e-01,1.650093210459079585e-01,1.233312870375509046e-01,1.522636902739600284e-01,2.360725747198933466e-01,1.407921159357804208e-01,1.863606779698335492e-01,3.997737185572743712e+00,8.259095786100371095e-01,1.844028088676588961e+00
1.189287157448375848e-01,2.177352140440443895e-01,1.007999201722367816e-01,1.721047955948269981e-01,5.299579901980658869e-01,3.958076001155538259e-01,4.268272406014981257e-01,3.867039892709979720e-01,7.891592608983415413e-01,3.379737825720304789e-01,6.340026266975021807e-01,1.695021540313891018e-01,6.482279544214362976e-02,1.340962892428290976e-01,2.128632563374446007e-01,1.654571073820401972e-01,2.079511498667714897e-01,2.044961389426440956e-01,5.177049330742958810e-01,4.116828459674955476e-01,1.329663464411031892e+00,8.787397112120653997e-01,4.258721315668160395e-02,3.637424158357197013e-02,1.285494394600278714e-02,5.318372401915412440e-02,1.441152112206161608e-02,1.722359243845603127e-02,5.114093332368546858e-03,4.899659882528885624e-01,2.287527242598654365e+00,7.259705996017926655e-01,1.064809921905103263e+00,3.744155689124400999e-01,4.829953850989587155e-02,1.058839790253448682e-01,3.239719070443792398e-02,8.741566281666607319e-02,6.626102046147941405e-02,3.591958486143326801e-01,2.674513534490670641e-01,4.172118366482601703e-01,2.802655207724575881e-01,2.859409053248317956e-01,1.946846667236762640e-01,2.526789374536642652e-01,3.624878548501306308e-01,2.284393082359558458e-01,3.501340422403202424e-01,1.277389568885749860e+01,1.018273831712466659e+00,1.799202127997484579e+00
2.729575167846423067e+00,3.851309191781799424e+00,2.471832342890834422e+00,1.115001822290779820e+00,6.055503459937617627e+00,6.483031047309595341e-01,1.001501877189963752e+00,1.100767864558103604e+00,8.739247058071701879e-01,6.972269342161223626e+00,2.667921002978557254e+01,1.262668519763776143e+00,1.465707959347264167e+00,1.586971002774977713e+00,3.174157800093110104e+00,1.518295066157079543e+00,1.971579648488675840e+00,1.169264632596834330e+00,4.257407057375497961e-01,4.293805399170404491e-01,3.908790830090420609e+00,1.012121130169479466e+00,6.263599070369066935e-01,5.953697394728341141e-01,3.806269929440969091e-01,6.475753557316454856e-01,3.741240058559336945e-01,3.183164298363257982e-01,4.899659882528885624e-01,5.114093332368546858e-03,1.915572794565958969e-02,1.189470270630690538e-02,1.424668377567476184e-02,9.254595539801933057e-01,1.703623715523856774e-01,1.433449015099740598e-01,2.178534734145908813e-01,1.427579841221193746e-01,2.378419235350440475e-01,5.524271728019902739e+00,4.913442203165072186e+00,1.775511289209980692e+00,2.862710858100125044e+00,3.346098454113033416e+00,4.871145859344903073e+00,3.437979000415615438e+00,8.280954876822620436e-01,2.761877624342095050e+00,1.869269320334290718e+00,-1.000000000000000000e+00,1.944005359421019596e+00,1.869269320334290718e+00
2.939111427849369917e+01,4.680194611405501348e+01,5.639448447407134779e+01,1.744722508489408686e+00,1.704255008791320591e+01,1.478556306246433394e+01,2.405626121623440739e+01,1.101470691806892788e+01,9.065844089438032327e+00,-1.000000000000000000e+00,8.195702693642819270e+01,1.365975553525021446e+01,8.433250185644511987e+01,1.577263718790940672e+01,3.766300691876353568e+01,3.415187813279211326e+01,3.642821671053823707e+01,2.498740795746521925e+01,4.235502628865010166e+00,3.809116143624538431e+00,5.517297011788991767e+01,1.687464394876898055e+01,8.691535129232970114e-01,1.729660208095618490e+00,1.086834198140413488e+00,1.722210134645776547e+00,7.732571092743614205e-01,7.020199296229846508e-01,2.287527242598654365e+00,1.915572794565958969e-02,5.114093332368546858e-03,1.742717352221690233e-02,1.081334430530186963e-02,7.922016376258618209e-01,3.008982586766660305e-01,2.311549574132638896e-01,1.542685059272180137e+00,5.656905724853363848e-01,5.878651344444849602e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.210311748301657531e+01,7.159093090839651552e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,2.183660134277138454e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
2.073420205084027135e+00,9.432525164380765048e+00,3.143555446936950659e+00,3.035445442089933277e+00,1.046599615454084109e+01,1.278316705974541501e+00,8.087630126952365384e-01,-1.000000000000000000e+00,3.634874736126418870e+00,7.904951119936465709e+00,4.181988762051946651e+01,3.879872599103140640e+00,4.043483425616535953e+00,6.822331311248934327e+00,7.456723904242018364e+00,6.403287523346616439e+00,1.046599615454084109e+01,4.788351295903708227e+00,1.228076080499195477e+00,1.066477595830052749e+00,2.897618475631844959e+01,4.978045020134916676e+00,9.735949958221126188e-01,7.732571092743614205e-01,5.330969268140696160e-01,9.837239990372508291e-01,5.503740557518186360e-01,3.394550396180806007e-01,7.259705996017926655e-01,1.189470270630690538e-02,1.742717352221690233e-02,5.114093332368546858e-03,1.469914327306732355e-02,6.970586695478662165e-01,2.097153107143244211e-01,2.014468665843811568e-01,2.795468914510330638e-01,6.889186822811549371e-01,1.792098690822522822e-01,1.993846119656765836e+01,2.109080015250143703e+01,6.403287523346616439e+00,8.246143220834373011e+00,7.167564008175641099e+00,1.298620151166487524e+01,1.309457002197310338e+01,2.098965244801573427e+00,6.749365589450484926e+00,4.892217849171787591e+00,-1.000000000000000000e+00,1.993846119656765836e+01,1.309457002197310338e+01
7.630806501532535258e+00,1.687464394876898055e+01,4.285891624709208259e+00,2.151657414559676074e+00,2.133462293173958102e+01,1.903831539231319203e+00,6.337613101006894567e+00,4.768018611019412489e+00,6.370309259107086675e+00,1.010134815811020914e+01,3.830681036722966581e+01,5.524271728019902739e+00,4.186093319612364638e+00,1.135016603473471442e+01,1.638711316131490392e+01,7.414235512994597599e+00,1.562500000000000000e+01,5.576469356382929732e+00,2.721597844650393228e+00,1.471400025125693567e+00,2.061686079349931333e+01,6.896621264736239709e+00,1.619917846937113159e+00,8.739247058071701879e-01,7.821356188420497402e-01,1.310600371651695406e+00,6.970586695478662165e-01,6.382371438738461134e-01,1.064809921905103263e+00,1.424668377567476184e-02,1.081334430530186963e-02,1.469914327306732355e-02,5.114093332368546858e-03,1.752335836375044087e+00,4.718175419160745565e-01,3.581095713069875619e-01,1.069826032595745602e+00,5.531579374183950293e-01,4.675605576544174524e-01,1.250000000000000000e+02,3.525945353677166594e+01,4.258721315668159235e+01,2.405626121623440739e+01,4.590479961791236718e+01,3.525945353677166594e+01,3.259574311224182708e+01,9.307592077691840160e+00,1.756335286858231015e+01,3.115429581819567062e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
6.731060958136442229e-01,1.767729654264160732e+00,1.718505129772548878e+00,2.951150494743503550e-01,1.287404244308689272e+00,2.754737113159620443e-01,3.527593844119845112e-01,2.490863797890233433e-01,7.348563473986498007e-01,2.223529256477275062e+00,2.862710858100125044e+00,7.942407660555704796e-01,8.609076817275911342e-01,6.512277776419591602e-01,6.857069434118759910e-01,3.812275087723103750e-01,4.531536121785064708e-01,4.203765198049894680e-01,2.378419235350440475e-01,2.641549344583641878e-01,1.138796166426162104e+00,3.954877555998810856e-01,4.345641736407644951e-01,2.583893530622645152e-01,4.688309104341020217e-01,5.097960959559939553e-01,4.511558757925708818e-01,3.203303789232053722e-01,3.744155689124400999e-01,9.254595539801933057e-01,7.922016376258618209e-01,6.970586695478662165e-01,1.752335836375044087e+00,5.114093332368546858e-03,9.011775671602420545e-02,8.179492688899232811e-02,1.829478612021489814e-01,8.669746126788951956e-02,2.176170616277968151e-01,2.083575721367476596e+00,1.136935895216320658e+00,6.825200824229641361e-01,1.437790185944204602e+00,1.600014559430726235e+00,2.146289455822581349e+00,2.063346919575347105e+00,4.858835815297263827e-01,1.771613350916689145e+00,8.259095786100371095e-01,-1.000000000000000000e+00,2.918104540937933589e-01,3.901156149531112005e-01
