5.114093332368546858e-03,1.870926997509596013e-01,1.478780567138218427e-01,2.091613389536195744e-01,4.959645887071612025e-01,6.738823088304388698e-01,5.662714629986518311e-01,5.991821318712038380e-01,1.013653485995132053e+00,3.196567084431564121e-01,6.326015162374180045e-01,1.740397539290653439e-01,1.136127314132921867e-01,1.602849133427961259e-01,2.037530960690142334e-01,1.634578630235599683e-01,1.822426338262336520e-01,1.622196411470951949e-01,5.947382708055732881e-01,4.334446441260975669e-01,1.429587274934431829e+00,9.866502963004072368e-01,8.499361129668243919e-02,9.063648474188273907e-02,1.012931503567618546e-01,1.033068941963909276e-01,8.715802760413628170e-02,8.076549197160416693e-02,1.189287157448375848e-01,2.729575167846423067e+00,2.939111427849369917e+01,2.073420205084027135e+00,7.630806501532535258e+00,6.731060958136442229e-01,1.791244564836993736e-01,2.737335142169955993e-01,1.591564800597371210e-01,2.535905867096521216e-01,2.414476522273753534e-01,2.859409053248317956e-01,2.329954275233054317e-01,3.532883911818602840e-01,2.893247995525463079e-01,1.963642546348298712e-01,1.403361093043705710e-01,1.962647877277965691e-01,3.248826395340242978e-01,1.686491514376770307e-01,2.763507364106885245e-01,7.858130162920397233e+00,7.722809800269084812e-01,1.839876431666185308e+00
1.791244564836993736e-01,3.543503798901055935e-01,2.129771377035707958e-01,1.036833227744011626e-01,5.570949953878895355e-01,1.835686744914064861e-01,3.119684609289267718e-01,1.507779873689375494e-01,5.207236159929642394e-01,3.945308020215965161e-01,1.276061516580330624e+00,1.925463548841067352e-01,1.698922624606476472e-01,1.784435910933678815e-01,2.246509769697208336e-01,1.791244564836993736e-01,1.778513645427755863e-01,2.035416242621616023e-01,1.839250031407116959e-01,1.416538138974692551e-01,7.011889729640063962e-01,2.654653336361348925e-01,6.686778900067535947e-02,6.564734541099211118e-02,5.469665835742962973e-02,1.021911655108599798e-01,4.532826403090919887e-02,4.099477909754322552e-02,4.829953850989587155e-02,1.703623715523856774e-01,3.008982586766660305e-01,2.097153107143244211e-01,4.718175419160745565e-01,9.011775671602420545e-02,5.114093332368546858e-03,2.139136721239143571e-02,1.842868508278999382e-02,1.803840756085259983e-02,4.188042303702128183e-02,3.839494758566999733e-01,4.264645492889413414e-01,2.699689272937487172e-01,2.799058217358121325e-01,2.828051340038162387e-01,3.901156149531112005e-01,4.840873402227682254e-01,2.197602804527155063e-01,3.752925342384931251e-01,2.135480707755248175e-01,3.967716709657289620e+00,2.772324250410826418e-01,4.099800367055986827e-01
2.737335142169955993e-01,6.929687562564545988e-01,8.751243278107714296e-01,1.936105908357383110e-01,1.022929384487062610e+00,3.434584149487896476e-01,2.749497204069154543e-01,1.987769044855546563e-01,4.089639774243556403e-01,1.201116391983579224e+00,1.903831539231319203e+00,3.321550892395413457e-01,4.765753435818935735e-01,2.818937418097911540e-01,3.942126747885840721e-01,2.636663116995153211e-01,3.029364001647674720e-01,3.323941930772909559e-01,1.022917638645220312e-01,1.813674500318724347e-01,8.391711275628835898e-01,2.558938530364398556e-01,1.181136965674803307e-01,1.261810975032752469e-01,1.188424834454908097e-01,1.499488956166362685e-01,1.027296034534122965e-01,8.901510496026379671e-02,1.058839790253448682e-01,1.433449015099740598e-01,2.311549574132638896e-01,2.014468665843811568e-01,3.581095713069875619e-01,8.179492688899232811e-02,2.139136721239143571e-02,5.114093332368546858e-03,5.122630018677292590e-02,1.150759845415893871e-02,3.985224185950944631e-02,6.809358969405832074e-01,6.468489672650291622e-01,3.697955638129161171e-01,6.135152182846026481e-01,4.908809572710466362e-01,6.347051226428550574e-01,6.833144801412668334e-01,2.866871623459943952e-01,5.268497371556989384e-01,3.894915964481181492e-01,-1.000000000000000000e+00,1.859055848649347475e-01,3.885586826927316384e-01
1.591564800597371210e-01,2.966917974378381340e-01,1.316060191310379768e-01,8.853809699556378088e-02,4.364407986555713381e-01,1.548393597217037898e-01,2.425754719653302194e-01,1.397131070346163406e-01,3.379737825720304789e-01,3.283680707636695839e-01,9.047601047332090030e-01,1.685719605841557722e-01,1.348374441585988570e-01,1.331012402381379078e-01,2.028043458648575992e-01,1.746928107421710508e-01,1.839250031407116959e-01,1.895051842880105808e-01,2.347264111484035076e-01,2.252750650245834430e-01,7.559958816170571083e-01,3.377279536660121595e-01,6.083411664613787989e-02,7.455968775846201491e-02,3.563815354842564398e-02,1.030005981434133910e-01,4.100940528967832177e-02,3.206909879084664933e-02,3.239719070443792398e-02,2.178534734145908813e-01,1.542685059272180137e+00,2.795468914510330638e-01,1.069826032595745602e+00,1.829478612021489814e-01,1.842868508278999382e-02,5.122630018677292590e-02,5.114093332368546858e-03,4.363662622947183517e-02,4.389753238327480378e-02,3.720936160430732831e-01,3.192089054834830186e-01,2.614058611489427086e-01,2.464474560610844800e-01,3.178717503470732120e-01,3.172066695211505083e-01,4.383309693809426255e-01,2.240297651603410101e-01,3.183164298363257982e-01,2.072959566277345622e-01,4.090108829969317128e+00,3.926284321384517773e-01,8.391711275628835898e-01
2.535905867096521216e-01,6.905339660024878423e-01,5.465156585626074204e-01,1.232854645273338268e-01,6.298147279263101028e-01,2.081703149528548180e-01,2.721829438039887195e-01,1.971630238735259388e-01,2.316783270040897735e-01,6.616393671194120696e-01,1.976238756340656932e+00,2.833543293349382042e-01,3.530237226474623458e-01,2.339248415950559434e-01,4.046091621495810364e-01,2.249002659996855724e-01,2.444270069465767914e-01,1.883853261835760073e-01,1.262287279895933645e-01,9.912066090245168215e-02,5.315235966275708712e-01,1.217890901957271871e-01,1.008654526794642847e-01,8.065244365642554314e-02,8.733823911575923360e-02,1.193180547850898332e-01,7.371580599897850639e-02,6.515369777967640330e-02,8.741566281666607319e-02,1.427579841221193746e-01,5.656905724853363848e-01,6.889186822811549371e-01,5.531579374183950293e-01,8.669746126788951956e-02,1.803840756085259983e-02,1.150759845415893871e-02,4.363662622947183517e-02,5.114093332368546858e-03,3.654260356668175003e-02,5.662714629986518311e-01,4.580088037857796279e-01,3.527593844119845112e-01,5.727274472671721739e-01,4.009843345361605027e-01,4.387106410605983164e-01,6.215759381742905765e-01,2.480545601201325501e-01,5.073657977279709685e-01,3.411968959808028834e-01,-1.000000000000000000e+00,1.153126550431511216e-01,2.438548018474156476e-01
2.414476522273753534e-01,4.356885307924732165e-01,2.674513534490670641e-01,1.309448109206772515e-01,6.222556275168645845e-01,2.811681468156301822e-01,2.381160928824927192e-01,2.891350576394696170e-01,4.818575527348564203e-01,5.520415744859885621e-01,1.282847063791342501e+00,2.219389111512475865e-01,1.527861847803689554e-01,2.048159695173637496e-01,3.540843843660401169e-01,2.182088946090657289e-01,2.742536453721826084e-01,2.703075878511035368e-01,3.072921714400864701e-01,2.029093986197636756e-01,9.750313295783836764e-01,3.333534833084309534e-01,7.133250226370821401e-02,8.000193224126592173e-02,6.666998789735660569e-02,9.811030441067113139e-02,6.461935216627440193e-02,4.426885650515623855e-02,6.626102046147941405e-02,2.378419235350440475e-01,5.878651344444849602e-01,1.792098690822522822e-01,4.675605576544174524e-01,2.176170616277968151e-01,4.188042303702128183e-02,3.985224185950944631e-02,4.389753238327480378e-02,3.654260356668175003e-02,5.114093332368546858e-03,5.182060186467734031e-01,5.897264479918280511e-01,4.032847465649164742e-01,3.812275087723103750e-01,5.068820547344560223e-01,4.182623067641291770e-01,5.197141358146694090e-01,3.158834446215187941e-01,3.672383969432989059e-01,2.568249398641325731e-01,8.452290910028118276e+00,4.600574472053334252e-01,7.268510975401687446e-01
2.859409053248317956e-01,1.998992636597217709e-01,3.683712655357934684e-01,5.059168716759337991e-01,1.102530503043279264e+00,9.228291630544750435e-01,8.215665013874509093e-01,1.116802632553631991e+00,1.454433313742230727e+00,4.009843345361605027e-01,9.707328852712492351e-01,1.962647877277965691e-01,3.470263550253365747e-01,2.560486431455453737e-01,2.733876727843040921e-01,2.538956886583894623e-01,2.853833345969655766e-01,2.596523546163860829e-01,7.087270981930564595e-01,4.308510204210554417e-01,1.437790185944204602e+00,7.138278807938921444e-01,2.116172295023065475e-01,2.631791934751546158e-01,2.959016730706168774e-01,2.516222306168403033e-01,2.580752018946428361e-01,2.004129232810454853e-01,3.591958486143326801e-01,5.524271728019902739e+00,-1.000000000000000000e+00,1.993846119656765836e+01,1.250000000000000000e+02,2.083575721367476596e+00,3.839494758566999733e-01,6.809358969405832074e-01,3.720936160430732831e-01,5.662714629986518311e-01,5.182060186467734031e-01,5.114093332368546858e-03,1.306919729436603339e-01,4.299554610757518047e-02,6.524875868950361091e-02,4.063193054248527558e-02,5.356963329385480005e-02,5.943587797617087137e-02,4.687497905164978579e-02,7.307891290966919695e-02,5.803815379873342173e-02,1.322460963731209027e+00,2.725262478911485431e-01,5.498200808852621302e-01
2.329954275233054317e-01,1.851812779014428978e-01,2.565139510579737547e-01,5.232616649515455798e-01,9.566303671497990990e-01,8.775318216803924543e-01,7.588279143006662064e-01,1.203155061684154425e+00,1.533462779303332857e+00,3.692247448939727783e-01,6.849079064334954170e-01,2.088301254704009180e-01,2.408870154041028999e-01,2.108306184798214300e-01,2.363433518871836392e-01,2.290810515402611769e-01,2.612456369034012460e-01,2.406075100855407656e-01,6.249868129173696829e-01,5.247944080326131244e-01,1.232313258434247105e+00,6.962374734456877601e-01,1.520035587198343696e-01,2.026993837273525778e-01,2.029093986197636756e-01,1.863606779698335492e-01,1.877371587914322126e-01,1.502668758197150678e-01,2.674513534490670641e-01,4.913442203165072186e+00,-1.000000000000000000e+00,2.109080015250143703e+01,3.525945353677166594e+01,1.136935895216320658e+00,4.264645492889413414e-01,6.468489672650291622e-01,3.192089054834830186e-01,4.580088037857796279e-01,5.897264479918280511e-01,1.306919729436603339e-01,5.114093332368546858e-03,1.048264367014225817e-01,8.504292583684627815e-02,1.199716922585702811e-01,9.889816788841120088e-02,6.640776591090487291e-02,9.376900937549116632e-02,1.062404505444501240e-01,1.260859263448751710e-01,6.243021460068267636e-01,2.067525860101687429e-01,3.882485387486895312e-01
3.532883911818602840e-01,2.450014533496734093e-01,5.400052569499803612e-01,3.382199098502998158e-01,1.253869455853934944e+00,6.849079064334954170e-01,6.291212267049258733e-01,5.697777816423905684e-01,1.076575711253660472e+00,3.258060384488519756e-01,9.189068700171734161e-01,2.639918926335736993e-01,5.073657977279709685e-01,3.013040553501082353e-01,2.463022164271994885e-01,2.347264111484035076e-01,2.749497204069154543e-01,2.444270069465767914e-01,3.232771500181865765e-01,2.356673772597151217e-01,8.056140349770309905e-01,3.857821683236395960e-01,3.180939605834646189e-01,3.970912998161372220e-01,4.257407057375497961e-01,3.776479224309086669e-01,4.172118366482601703e-01,2.829880018528503349e-01,4.172118366482601703e-01,1.775511289209980692e+00,-1.000000000000000000e+00,6.403287523346616439e+00,4.258721315668159235e+01,6.825200824229641361e-01,2.699689272937487172e-01,3.697955638129161171e-01,2.614058611489427086e-01,3.527593844119845112e-01,4.032847465649164742e-01,4.299554610757518047e-02,1.048264367014225817e-01,5.114093332368546858e-03,6.258283582955194435e-02,6.465058181660110481e-02,1.020572906321883799e-01,8.843267358872045070e-02,1.415673644729092615e-02,1.198841961924684563e-01,4.492501713313721418e-02,4.039460497019523033e-01,1.146195163148657908e-01,1.754323955300019222e-01
2.893247995525463079e-01,1.950777043347640405e-01,2.897049065502891319e-01,4.161657562928881005e-01,7.891592608983415413e-01,6.222556275168645845e-01,5.757026510779951201e-01,9.866502963004072368e-01,1.068149627407627200e+00,2.057804808128638752e-01,6.439569477390502117e-01,1.386478103208467205e-01,2.625320317053773667e-01,2.104949900472545543e-01,1.851812779014428978e-01,1.830363344152811933e-01,2.173810771169266687e-01,2.097153107143244211e-01,6.181959757764746710e-01,3.185391585285407001e-01,9.594234474130248769e-01,4.818575527348564203e-01,1.820670347005013123e-01,2.194006400711095706e-01,2.332603455603561859e-01,2.160907517623755769e-01,2.163244054730321386e-01,1.656817605976138030e-01,2.802655207724575881e-01,2.862710858100125044e+00,-1.000000000000000000e+00,8.246143220834373011e+00,2.405626121623440739e+01,1.437790185944204602e+00,2.799058217358121325e-01,6.135152182846026481e-01,2.464474560610844800e-01,5.727274472671721739e-01,3.812275087723103750e-01,6.524875868950361091e-02,8.504292583684627815e-02,6.258283582955194435e-02,5.114093332368546858e-03,7.004550959783967246e-02,4.254829110503584311e-02,1.494598909085841087e-02,6.107485672016282202e-02,4.715055168109449218e-02,5.987303933438172659e-02,4.890538581078682778e-01,1.436989851519681893e-01,2.358023142042806886e-01
1.963642546348298712e-01,1.427579841221193746e-01,3.379737825720304789e-01,3.882485387486895312e-01,6.978814812235802911e-01,6.929687562564545988e-01,7.962886573883858343e-01,7.384615257988024206e-01,1.462875673925579267e+00,3.602876288429468499e-01,8.291920607396446874e-01,2.240297651603410101e-01,3.102543509085948781e-01,2.501253726921629505e-01,1.347311473984273422e-01,1.315549595701403229e-01,1.495056035026127716e-01,1.162200848153058380e-01,4.675605576544174524e-01,3.964485840055902433e-01,7.003596543034186217e-01,6.298147279263101028e-01,1.877371587914322126e-01,2.204825158139331887e-01,2.240297651603410101e-01,1.798956206683381964e-01,2.237820816307933836e-01,1.650093210459079585e-01,2.859409053248317956e-01,3.346098454113033416e+00,3.210311748301657531e+01,7.167564008175641099e+00,4.590479961791236718e+01,1.600014559430726235e+00,2.828051340038162387e-01,4.908809572710466362e-01,3.178717503470732120e-01,4.009843345361605027e-01,5.068820547344560223e-01,4.063193054248527558e-02,1.199716922585702811e-01,6.465058181660110481e-02,7.004550959783967246e-02,5.114093332368546858e-03,2.982894779399629728e-02,4.475523260037009288e-02,6.443250109991335850e-02,4.350714074456200203e-02,2.991954986759707419e-02,5.405428430447395405e-01,2.066441967135088098e-01,4.013116241475115364e-01
1.403361093043705710e-01,1.408492903986681977e-01,2.148131412215686098e-01,4.425377050515026944e-01,7.121208396821103737e-01,8.644255764645510931e-01,6.801461008595790503e-01,1.240861077090585907e+00,1.660984980011334544e+00,2.976844091606552500e-01,6.102078630791157865e-01,1.799816471059396406e-01,1.582493418266030794e-01,1.757627766349965925e-01,1.930288867502088224e-01,1.834797720751513150e-01,2.109426928746414576e-01,1.928356324090225171e-01,7.771822675950279535e-01,4.809704263579582806e-01,9.361071541521887029e-01,7.831326048969171616e-01,1.322728107727031421e-01,1.448299231923819708e-01,1.453708188844488602e-01,1.248127341018697989e-01,1.377611753281558771e-01,1.233312870375509046e-01,1.946846667236762640e-01,4.871145859344903073e+00,7.159093090839651552e+01,1.298620151166487524e+01,3.525945353677166594e+01,2.146289455822581349e+00,3.901156149531112005e-01,6.347051226428550574e-01,3.172066695211505083e-01,4.387106410605983164e-01,4.182623067641291770e-01,5.356963329385480005e-02,9.889816788841120088e-02,1.020572906321883799e-01,4.254829110503584311e-02,2.982894779399629728e-02,5.114093332368546858e-03,1.843061387917634825e-02,9.143788173947170472e-02,6.691924373618687340e-03,3.867539666101971890e-02,1.305905686547098599e+00,2.726981706602821243e-01,5.373306425758851423e-01
1.962647877277965691e-01,1.181563599938318665e-01,2.811681468156301822e-01,5.242826631423951333e-01,9.388009866580223628e-01,9.580252108043236792e-01,8.077110773612102834e-01,1.100767864558103604e+00,1.654020688081349943e+00,2.804456592933449177e-01,6.141802753956340233e-01,1.870926997509596013e-01,1.871845394127436002e-01,2.037530960690142334e-01,2.061036679895483503e-01,1.997967950080887511e-01,2.305035110845736201e-01,2.089404327806080042e-01,8.597403493772194372e-01,5.487149151004632186e-01,9.895911305510565192e-01,7.911853431072896070e-01,1.644154066299456651e-01,1.738771252915724541e-01,1.874605097109352247e-01,1.617863494754946951e-01,1.698922624606476472e-01,1.522636902739600284e-01,2.526789374536642652e-01,3.437979000415615438e+00,-1.000000000000000000e+00,1.309457002197310338e+01,3.259574311224182708e+01,2.063346919575347105e+00,4.840873402227682254e-01,6.833144801412668334e-01,4.383309693809426255e-01,6.215759381742905765e-01,5.197141358146694090e-01,5.943587797617087137e-02,6.640776591090487291e-02,8.843267358872045070e-02,1.494598909085841087e-02,4.475523260037009288e-02,1.843061387917634825e-02,5.114093332368546858e-03,7.808054038961234622e-02,2.366764769224167023e-02,7.936011866916713176e-02,5.941079176101746739e-01,1.956697456739937835e-01,4.032847465649164742e-01
3.248826395340242978e-01,2.022804391660052159e-01,4.867858721593073534e-01,2.833543293349382042e-01,9.608250885418517795e-01,4.127101978451633291e-01,4.555704282692833451e-01,4.235814147953873010e-01,6.512277776419591602e-01,2.602877190928779005e-01,7.020199296229846508e-01,2.367504893883807249e-01,4.684068209789541415e-01,2.513216665547434725e-01,2.349946188006240277e-01,2.200005869243326917e-01,2.677847646282299210e-01,2.098263985441068402e-01,2.572926028088513006e-01,1.565970948998519352e-01,5.928505466169884386e-01,2.463022164271994885e-01,2.725262478911485431e-01,3.401997305812991534e-01,3.904282493353940509e-01,3.163234958166807331e-01,3.594682762510806873e-01,2.360725747198933466e-01,3.624878548501306308e-01,8.280954876822620436e-01,-1.000000000000000000e+00,2.098965244801573427e+00,9.307592077691840160e+00,4.858835815297263827e-01,2.197602804527155063e-01,2.866871623459943952e-01,2.240297651603410101e-01,2.480545601201325501e-01,3.158834446215187941e-01,4.687497905164978579e-02,9.376900937549116632e-02,1.415673644729092615e-02,6.107485672016282202e-02,6.443250109991335850e-02,9.143788173947170472e-02,7.808054038961234622e-02,5.114093332368546858e-03,1.140136701241150491e-01,3.956798808805150197e-02,3.894915964481181492e-01,8.087880462831759099e-02,1.250468896527111573e-01
1.686491514376770307e-01,1.444115412939984688e-01,2.278005556249973473e-01,4.417678512219963549e-01,6.962374734456877601e-01,7.841317108453630391e-01,6.677140737464181131e-01,1.071506827427541220e+00,1.606603495487669120e+00,3.096156025133813827e-01,5.811233688032076961e-01,1.960661056507812805e-01,2.007221759361417501e-01,1.902579352160465587e-01,2.008254369359586400e-01,2.005159192146631908e-01,2.445704079457277635e-01,2.234114110724714497e-01,7.233397433840750290e-01,4.831933655898586477e-01,1.225966588522213740e+00,7.312804080321095856e-01,1.450699064646235048e-01,1.698141211371690384e-01,1.789538346875832187e-01,1.500124018893990718e-01,1.663587797554020031e-01,1.407921159357804208e-01,2.284393082359558458e-01,2.761877624342095050e+00,-1.000000000000000000e+00,6.749365589450484926e+00,1.756335286858231015e+01,1.771613350916689145e+00,3.752925342384931251e-01,5.268497371556989384e-01,3.183164298363257982e-01,5.073657977279709685e-01,3.672383969432989059e-01,7.307891290966919695e-02,1.062404505444501240e-01,1.198841961924684563e-01,4.715055168109449218e-02,4.350714074456200203e-02,6.691924373618687340e-03,2.366764769224167023e-02,1.140136701241150491e-01,5.114093332368546858e-03,5.624553357278672117e-02,1.215509132385414803e+00,2.493824998962166084e-01,3.785375521730083292e-01
2.763507364106885245e-01,2.399111065641699181e-01,3.870120790157158264e-01,2.607659448979346428e-01,6.608865061361728355e-01,4.705336850998564358e-01,5.044748288794178581e-01,4.899659882528885624e-01,9.895911305510565192e-01,2.315472995800691158e-01,8.703422342878381901e-01,2.077323690785495558e-01,4.182623067641291770e-01,2.393563989407765935e-01,2.351289142279495425e-01,1.784435910933678815e-01,2.107186432922181218e-01,1.667368964460889114e-01,3.723825459814662509e-01,2.215733121855265608e-01,6.319028950551995871e-01,3.021183903598213538e-01,2.381160928824927192e-01,2.870615089919973939e-01,3.029364001647674720e-01,2.247755638855754301e-01,2.939416306551047575e-01,1.863606779698335492e-01,3.501340422403202424e-01,1.869269320334290718e+00,2.183660134277138454e+01,4.892217849171787591e+00,3.115429581819567062e+01,8.259095786100371095e-01,2.135480707755248175e-01,3.894915964481181492e-01,2.072959566277345622e-01,3.411968959808028834e-01,2.568249398641325731e-01,5.803815379873342173e-02,1.260859263448751710e-01,4.492501713313721418e-02,5.987303933438172659e-02,2.991954986759707419e-02,3.867539666101971890e-02,7.936011866916713176e-02,3.956798808805150197e-02,5.624553357278672117e-02,5.114093332368546858e-03,7.541176315169116906e-01,1.416538138974692551e-01,2.206032730094162897e-01
7.858130162920397233e+00,4.553527088817279633e+00,1.533654305555411312e+01,-1.000000000000000000e+00,1.426680147272546861e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,3.054636842568470012e+00,-1.000000000000000000e+00,3.093631914167983776e+00,1.024462836705352409e+01,4.218925330942552065e+00,1.774287520262928908e+01,9.560278377883083323e+00,2.234941710976456442e+00,3.967716709657289620e+00,4.169836657899289811e+00,2.906549755701171467e+00,1.361643422977495854e+00,1.155769493835664852e+00,3.210311748301657531e+01,9.892598865002115716e+00,1.654698673498784345e+01,9.625240493473235404e+00,2.346714484892902419e+01,8.891317494260103871e+00,2.209502099473676040e+01,3.997737185572743712e+00,1.277389568885749860e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,3.967716709657289620e+00,-1.000000000000000000e+00,4.090108829969317128e+00,-1.000000000000000000e+00,8.452290910028118276e+00,1.322460963731209027e+00,6.243021460068267636e-01,4.039460497019523033e-01,4.890538581078682778e-01,5.405428430447395405e-01,1.305905686547098599e+00,5.941079176101746739e-01,3.894915964481181492e-01,1.215509132385414803e+00,7.541176315169116906e-01,5.114093332368546858e-03,1.608541402853934099e-01,1.131346978729062952e-01
7.722809800269084812e-01,8.922115334315071644e-01,2.104137231632428939e+00,1.844616620406210883e-01,1.640237226846905427e+00,5.691908861021599542e-01,6.148465349240587186e-01,6.270483406753303290e-01,8.077110773612102834e-01,1.503375758144074092e+00,4.090108829969317128e+00,5.049547478339946327e-01,1.521308552342050646e+00,3.683712655357934684e-01,5.554019841397205282e-01,3.488335575868671823e-01,4.731072477354629213e-01,3.767617718809246341e-01,1.897868832696349428e-01,1.792953495817490861e-01,6.291212267049258733e-01,1.929322192510810330e-01,6.563991686659725877e-01,8.098172333545248236e-01,1.199083473113248255e+00,7.962886573883858343e-01,9.455923928816738488e-01,8.259095786100371095e-01,1.018273831712466659e+00,1.944005359421019596e+00,-1.000000000000000000e+00,1.993846119656765836e+01,-1.000000000000000000e+00,2.918104540937933589e-01,2.772324250410826418e-01,1.859055848649347475e-01,3.926284321384517773e-01,1.153126550431511216e-01,4.600574472053334252e-01,2.725262478911485431e-01,2.067525860101687429e-01,1.146195163148657908e-01,1.436989851519681893e-01,2.066441967135088098e-01,2.726981706602821243e-01,1.956697456739937835e-01,8.087880462831759099e-02,2.493824998962166084e-01,1.416538138974692551e-01,1.608541402853934099e-01,5.114093332368546858e-03,1.958743957519356801e-02
1.839876431666185308e+00,1.251685648690599173e+00,4.534826786862290682e+00,5.531579374183950293e-01,2.659153544618327647e+00,1.191008853939730328e+00,7.761978696091721419e-01,9.047601047332090030e-01,1.416087923230739509e+00,2.761877624342095050e+00,6.972269342161223626e+00,1.007547149984091561e+00,2.275664540504569455e+00,9.347650651700986080e-01,7.277333767811028364e-01,5.212295822374112264e-01,7.655051945545576775e-01,5.582284539610969931e-01,2.588617763874027644e-01,2.537430612556786924e-01,1.066477595830052749e+00,3.755856170371235092e-01,1.533462779303332857e+00,1.886418513634245508e+00,2.666827866467447627e+00,2.048389145164362990e+00,2.009372870720815385e+00,1.844028088676588961e+00,1.799202127997484579e+00,1.869269320334290718e+00,-1.000000000000000000e+00,1.309457002197310338e+01,-1.000000000000000000e+00,3.901156149531112005e-01,4.099800367055986827e-01,3.885586826927316384e-01,8.391711275628835898e-01,2.438548018474156476e-01,7.268510975401687446e-01,5.498200808852621302e-01,3.882485387486895312e-01,1.754323955300019222e-01,2.358023142042806886e-01,4.013116241475115364e-01,5.373306425758851423e-01,4.032847465649164742e-01,1.250468896527111573e-01,3.785375521730083292e-01,2.206032730094162897e-01,1.131346978729062952e-01,1.958743957519356801e-02,5.114093332368546858e-03
